sale_id,store_id,product_id,customer_id,quantity,unit_price,discount_pct,sale_date
196,2,22,16,1,4599.00,5.00,2024-01-10
197,2,8,25,1,5699.00,0.00,2024-01-12
198,2,18,2,1,2699.00,5.00,2024-01-14
199,2,12,10,1,1099.00,0.00,2024-01-15
200,2,1,21,1,4199.00,0.00,2024-01-17
201,2,16,14,1,1499.00,5.00,2024-01-19
202,2,21,5,1,3199.00,0.00,2024-01-21
203,2,11,28,1,1499.00,5.00,2024-01-23
204,2,27,18,1,449.00,0.00,2024-01-25
205,2,9,23,1,5099.00,5.00,2024-01-27
206,2,13,15,1,1399.00,0.00,2024-01-29
207,2,7,3,1,8599.00,10.00,2024-02-03
208,2,2,17,1,5699.00,5.00,2024-02-05
209,2,22,6,1,4599.00,10.00,2024-02-07
210,2,6,11,1,5499.00,5.00,2024-02-09
211,2,18,24,1,2699.00,0.00,2024-02-11
212,2,12,29,1,1099.00,5.00,2024-02-13
213,2,8,7,1,5699.00,0.00,2024-02-14
214,2,1,20,1,4199.00,5.00,2024-02-16
215,2,28,13,1,449.00,0.00,2024-02-18
216,2,21,1,1,3199.00,0.00,2024-02-20
217,2,16,27,1,1499.00,5.00,2024-02-22
218,2,5,22,1,2899.00,5.00,2024-02-24
219,2,30,8,2,99.00,0.00,2024-02-25
220,2,9,19,1,5099.00,5.00,2024-02-27
221,2,7,26,1,8599.00,5.00,2024-03-03
222,2,2,4,1,5699.00,0.00,2024-03-05
223,2,6,12,1,5499.00,5.00,2024-03-07
224,2,22,15,1,4599.00,0.00,2024-03-09
225,2,18,10,1,2699.00,5.00,2024-03-10
226,2,8,21,1,5699.00,0.00,2024-03-12
227,2,11,16,1,1499.00,5.00,2024-03-14
228,2,1,5,1,4199.00,0.00,2024-03-16
229,2,23,30,1,3599.00,10.00,2024-03-17
230,2,21,14,1,3199.00,5.00,2024-03-19
231,2,27,28,1,449.00,0.00,2024-03-21
232,2,9,2,1,5099.00,5.00,2024-03-23
233,2,16,25,1,1499.00,0.00,2024-03-25
234,2,13,18,1,1399.00,5.00,2024-03-27
235,2,5,9,1,2899.00,0.00,2024-03-29
236,2,7,23,1,8599.00,10.00,2024-04-03
237,2,2,1,1,5699.00,5.00,2024-04-05
238,2,6,17,1,5499.00,0.00,2024-04-07
239,2,22,6,1,4599.00,5.00,2024-04-08
240,2,18,11,1,2699.00,0.00,2024-04-10
241,2,12,24,1,1099.00,5.00,2024-04-12
242,2,8,3,1,5699.00,0.00,2024-04-14
243,2,1,22,1,4199.00,5.00,2024-04-16
244,2,21,15,1,3199.00,0.00,2024-04-18
245,2,29,27,2,79.00,0.00,2024-04-19
246,2,9,20,1,5099.00,5.00,2024-04-21
247,2,16,7,1,1499.00,0.00,2024-04-23
248,2,23,29,1,3599.00,5.00,2024-04-25
249,2,11,13,1,1499.00,5.00,2024-04-27
250,2,24,4,1,1399.00,0.00,2024-04-29
251,2,7,10,1,8599.00,5.00,2024-05-03
252,2,2,18,1,5699.00,0.00,2024-05-05
253,2,6,26,1,5499.00,5.00,2024-05-07
254,2,22,8,1,4599.00,10.00,2024-05-08
255,2,18,19,1,2699.00,5.00,2024-05-10
256,2,8,14,1,5699.00,0.00,2024-05-12
257,2,1,2,1,4199.00,0.00,2024-05-14
258,2,21,25,1,3199.00,5.00,2024-05-15
259,2,27,1,1,449.00,0.00,2024-05-17
260,2,9,16,1,5099.00,5.00,2024-05-19
261,2,16,5,1,1499.00,0.00,2024-05-21
262,2,13,12,1,1399.00,5.00,2024-05-23
263,2,25,30,2,169.00,0.00,2024-05-24
264,2,5,21,1,2899.00,0.00,2024-05-26
265,2,23,17,1,3599.00,5.00,2024-05-28
266,2,7,28,1,8599.00,5.00,2024-06-03
267,2,2,6,1,5699.00,0.00,2024-06-05
268,2,6,11,1,5499.00,5.00,2024-06-06
269,2,22,24,1,4599.00,5.00,2024-06-08
270,2,18,3,1,2699.00,0.00,2024-06-10
271,2,8,9,1,5699.00,5.00,2024-06-12
272,2,1,20,1,4199.00,0.00,2024-06-14
273,2,12,15,1,1099.00,5.00,2024-06-15
274,2,21,4,1,3199.00,0.00,2024-06-17
275,2,9,22,1,5099.00,5.00,2024-06-19
276,2,16,27,1,1499.00,0.00,2024-06-21
277,2,11,13,1,1499.00,5.00,2024-06-23
278,2,23,7,1,3599.00,10.00,2024-06-24
279,2,28,18,1,449.00,0.00,2024-06-26
280,2,5,10,1,2899.00,5.00,2024-06-28
281,2,7,1,1,8599.00,5.00,2024-07-03
282,2,2,26,1,5699.00,0.00,2024-07-05
283,2,6,14,1,5499.00,5.00,2024-07-06
284,2,22,29,1,4599.00,10.00,2024-07-08
285,2,18,5,1,2699.00,5.00,2024-07-10
286,2,8,19,1,5699.00,0.00,2024-07-12
287,2,1,23,1,4199.00,0.00,2024-07-14
288,2,21,11,1,3199.00,5.00,2024-07-15
289,2,9,8,1,5099.00,5.00,2024-07-17
290,2,16,16,1,1499.00,0.00,2024-07-19
291,2,13,25,1,1399.00,5.00,2024-07-21
292,2,23,30,1,3599.00,5.00,2024-07-22
293,2,27,2,1,449.00,0.00,2024-07-24
294,2,11,12,1,1499.00,5.00,2024-07-26
295,2,5,21,1,2899.00,0.00,2024-07-28
296,2,24,17,1,1399.00,0.00,2024-07-30
297,2,7,3,1,8599.00,10.00,2024-08-03
298,2,2,27,1,5699.00,5.00,2024-08-05
299,2,6,6,1,5499.00,0.00,2024-08-06
300,2,22,15,1,4599.00,5.00,2024-08-08
301,2,18,9,1,2699.00,0.00,2024-08-10
302,2,8,4,1,5699.00,5.00,2024-08-12
303,2,1,28,1,4199.00,0.00,2024-08-13
304,2,21,20,1,3199.00,5.00,2024-08-15
305,2,9,13,1,5099.00,0.00,2024-08-17
306,2,16,1,1,1499.00,5.00,2024-08-19
307,2,23,22,1,3599.00,10.00,2024-08-20
308,2,11,14,1,1499.00,5.00,2024-08-22
309,2,13,7,1,1399.00,0.00,2024-08-24
310,2,29,26,2,79.00,0.00,2024-08-25
311,2,5,11,1,2899.00,5.00,2024-08-27
312,2,12,18,1,1099.00,0.00,2024-08-29
313,2,7,10,1,8599.00,5.00,2024-09-03
314,2,2,16,1,5699.00,0.00,2024-09-05
315,2,6,29,1,5499.00,5.00,2024-09-06
316,2,22,2,1,4599.00,5.00,2024-09-08
317,2,18,24,1,2699.00,0.00,2024-09-10
318,2,8,17,1,5699.00,5.00,2024-09-12
319,2,1,21,1,4199.00,0.00,2024-09-13
320,2,21,5,1,3199.00,5.00,2024-09-15
321,2,9,12,1,5099.00,0.00,2024-09-17
322,2,16,25,1,1499.00,5.00,2024-09-19
323,2,23,8,1,3599.00,10.00,2024-09-20
324,2,11,20,1,1499.00,5.00,2024-09-22
325,2,27,3,1,449.00,0.00,2024-09-24
326,2,13,19,1,1399.00,5.00,2024-09-26
327,2,5,6,1,2899.00,0.00,2024-09-28
328,2,30,27,2,99.00,0.00,2024-09-29
329,2,7,23,1,8599.00,5.00,2024-10-03
330,2,2,4,1,5699.00,0.00,2024-10-05
331,2,6,13,1,5499.00,5.00,2024-10-06
332,2,22,30,1,4599.00,5.00,2024-10-08
333,2,18,1,1,2699.00,0.00,2024-10-10
334,2,8,15,1,5699.00,5.00,2024-10-12
335,2,1,26,1,4199.00,0.00,2024-10-13
336,2,21,18,1,3199.00,5.00,2024-10-15
337,2,9,11,1,5099.00,0.00,2024-10-17
338,2,16,9,1,1499.00,5.00,2024-10-19
339,2,23,22,1,3599.00,10.00,2024-10-20
340,2,11,7,1,1499.00,5.00,2024-10-22
341,2,13,2,1,1399.00,0.00,2024-10-24
342,2,5,16,1,2899.00,5.00,2024-10-26
343,2,24,14,1,1399.00,0.00,2024-10-27
344,2,28,28,1,449.00,0.00,2024-10-29
345,2,7,5,1,8599.00,15.00,2024-11-03
346,2,2,20,1,5699.00,10.00,2024-11-05
347,2,6,17,1,5499.00,10.00,2024-11-06
348,2,22,1,1,4599.00,15.00,2024-11-08
349,2,8,25,1,5699.00,10.00,2024-11-10
350,2,9,12,1,5099.00,10.00,2024-11-12
351,2,1,29,1,4199.00,5.00,2024-11-14
352,2,21,8,1,3199.00,10.00,2024-11-15
353,2,6,23,1,5499.00,20.00,2024-11-22
354,2,7,14,1,8599.00,20.00,2024-11-22
355,2,2,19,1,5699.00,20.00,2024-11-24
356,2,22,3,1,4599.00,15.00,2024-11-25
357,2,8,10,1,5699.00,15.00,2024-11-27
358,2,9,26,1,5099.00,10.00,2024-11-28
359,2,16,21,1,1499.00,10.00,2024-11-29
360,2,11,18,1,1499.00,10.00,2024-11-30
361,2,13,7,1,1399.00,10.00,2024-11-30
362,2,7,15,1,8599.00,10.00,2024-12-03
363,2,2,11,1,5699.00,5.00,2024-12-05
364,2,6,24,1,5499.00,5.00,2024-12-06
365,2,22,16,1,4599.00,10.00,2024-12-08
366,2,8,2,1,5699.00,5.00,2024-12-10
367,2,9,27,1,5099.00,0.00,2024-12-12
368,2,1,5,1,4199.00,5.00,2024-12-13
369,2,21,30,1,3199.00,5.00,2024-12-15
370,2,23,22,1,3599.00,5.00,2024-12-17
371,2,18,13,1,2699.00,0.00,2024-12-18
372,2,11,9,1,1499.00,5.00,2024-12-20
373,2,13,20,1,1399.00,0.00,2024-12-22
374,2,16,4,1,1499.00,5.00,2024-12-23
375,2,27,17,1,449.00,0.00,2024-12-24
376,2,5,1,1,2899.00,5.00,2024-12-26
377,2,24,28,1,1399.00,0.00,2024-12-28
378,2,12,6,1,1099.00,5.00,2024-12-30
379,3,4,31,1,1699.00,5.00,2024-01-04
380,3,11,37,1,1399.00,0.00,2024-01-06
381,3,1,43,1,3999.00,5.00,2024-01-08
382,3,17,49,1,1099.00,0.00,2024-01-10
383,3,14,55,2,399.00,10.00,2024-01-12
384,3,25,61,2,149.00,0.00,2024-01-13
385,3,3,67,1,3199.00,5.00,2024-01-15
386,3,20,73,1,279.00,0.00,2024-01-17
387,3,16,79,1,1399.00,5.00,2024-01-19
388,3,27,34,1,399.00,0.00,2024-01-21
389,3,5,40,1,2799.00,5.00,2024-01-23
390,3,12,46,1,999.00,0.00,2024-01-25
391,3,29,52,3,69.00,0.00,2024-01-26
392,3,21,58,1,2999.00,5.00,2024-01-28
393,3,19,64,1,649.00,0.00,2024-01-30
394,3,3,70,1,3199.00,0.00,2024-02-03
395,3,17,76,1,1099.00,5.00,2024-02-05
396,3,4,32,1,1699.00,10.00,2024-02-07
397,3,11,38,1,1399.00,0.00,2024-02-08
398,3,14,44,1,399.00,5.00,2024-02-10
399,3,1,50,1,3999.00,0.00,2024-02-12
400,3,21,56,1,2999.00,5.00,2024-02-14
401,3,25,62,2,149.00,0.00,2024-02-15
402,3,16,68,1,1399.00,0.00,2024-02-17
403,3,27,74,1,399.00,5.00,2024-02-19
404,3,5,80,1,2799.00,0.00,2024-02-21
405,3,19,35,1,649.00,5.00,2024-02-23
406,3,12,41,1,999.00,0.00,2024-02-25
407,3,20,47,1,279.00,0.00,2024-02-27
408,3,3,53,1,3199.00,5.00,2024-03-03
409,3,1,59,1,3999.00,0.00,2024-03-05
410,3,17,65,1,1099.00,5.00,2024-03-06
411,3,4,71,2,1699.00,10.00,2024-03-08
412,3,11,77,1,1399.00,0.00,2024-03-10
413,3,21,33,1,2999.00,5.00,2024-03-12
414,3,16,39,1,1399.00,0.00,2024-03-14
415,3,14,45,2,399.00,10.00,2024-03-15
416,3,27,51,1,399.00,5.00,2024-03-17
417,3,25,57,2,149.00,0.00,2024-03-19
418,3,5,63,1,2799.00,0.00,2024-03-21
419,3,12,69,1,999.00,5.00,2024-03-23
420,3,19,75,1,649.00,0.00,2024-03-24
421,3,30,31,2,89.00,0.00,2024-03-26
422,3,20,37,1,279.00,0.00,2024-03-28
423,3,3,43,1,3199.00,0.00,2024-04-03
424,3,1,49,1,3999.00,5.00,2024-04-05
425,3,4,55,1,1699.00,0.00,2024-04-06
426,3,17,61,1,1099.00,5.00,2024-04-08
427,3,11,67,1,1399.00,0.00,2024-04-10
428,3,21,73,1,2999.00,5.00,2024-04-12
429,3,16,79,1,1399.00,0.00,2024-04-13
430,3,25,34,2,149.00,0.00,2024-04-15
431,3,14,40,1,399.00,5.00,2024-04-17
432,3,5,46,1,2799.00,0.00,2024-04-19
433,3,12,52,1,999.00,5.00,2024-04-21
434,3,27,58,1,399.00,0.00,2024-04-22
435,3,19,64,1,649.00,5.00,2024-04-24
436,3,29,70,2,69.00,0.00,2024-04-26
437,3,20,76,1,279.00,0.00,2024-04-28
438,3,3,32,1,3199.00,0.00,2024-05-03
439,3,1,38,1,3999.00,5.00,2024-05-05
440,3,4,44,1,1699.00,5.00,2024-05-06
441,3,17,50,1,1099.00,0.00,2024-05-08
442,3,11,56,1,1399.00,5.00,2024-05-10
443,3,21,62,1,2999.00,0.00,2024-05-12
444,3,16,68,1,1399.00,5.00,2024-05-13
445,3,25,74,2,149.00,0.00,2024-05-15
446,3,14,80,1,399.00,5.00,2024-05-17
447,3,5,35,1,2799.00,0.00,2024-05-19
448,3,12,41,1,999.00,5.00,2024-05-20
449,3,27,47,1,399.00,0.00,2024-05-22
450,3,30,53,2,89.00,0.00,2024-05-24
451,3,19,59,1,649.00,0.00,2024-05-26
452,3,20,65,1,279.00,5.00,2024-05-28
453,3,3,71,1,3199.00,5.00,2024-06-03
454,3,1,77,1,3999.00,0.00,2024-06-05
455,3,4,33,1,1699.00,5.00,2024-06-06
456,3,17,39,1,1099.00,0.00,2024-06-08
457,3,11,45,1,1399.00,5.00,2024-06-10
458,3,21,51,1,2999.00,0.00,2024-06-11
459,3,16,57,1,1399.00,5.00,2024-06-13
460,3,14,63,2,399.00,10.00,2024-06-15
461,3,5,69,1,2799.00,0.00,2024-06-17
462,3,12,75,1,999.00,5.00,2024-06-18
463,3,27,31,1,399.00,0.00,2024-06-20
464,3,25,37,2,149.00,0.00,2024-06-22
465,3,19,43,1,649.00,5.00,2024-06-24
466,3,29,49,2,69.00,0.00,2024-06-25
467,3,20,55,1,279.00,0.00,2024-06-27
468,3,3,61,1,3199.00,0.00,2024-07-03
469,3,1,67,1,3999.00,5.00,2024-07-05
470,3,17,73,1,1099.00,0.00,2024-07-06
471,3,4,79,1,1699.00,5.00,2024-07-08
472,3,11,34,1,1399.00,0.00,2024-07-10
473,3,21,40,1,2999.00,5.00,2024-07-11
474,3,16,46,1,1399.00,0.00,2024-07-13
475,3,25,52,2,149.00,0.00,2024-07-15
476,3,14,58,1,399.00,5.00,2024-07-17
477,3,5,64,1,2799.00,0.00,2024-07-18
478,3,12,70,1,999.00,5.00,2024-07-20
479,3,27,76,1,399.00,0.00,2024-07-22
480,3,19,32,1,649.00,5.00,2024-07-24
481,3,30,38,2,89.00,0.00,2024-07-25
482,3,20,44,1,279.00,0.00,2024-07-27
483,3,3,50,1,3199.00,5.00,2024-08-03
484,3,1,56,1,3999.00,0.00,2024-08-05
485,3,4,62,1,1699.00,5.00,2024-08-06
486,3,17,68,1,1099.00,0.00,2024-08-08
487,3,11,74,1,1399.00,5.00,2024-08-10
488,3,21,80,1,2999.00,0.00,2024-08-11
489,3,16,35,1,1399.00,5.00,2024-08-13
490,3,14,41,2,399.00,10.00,2024-08-15
491,3,5,47,1,2799.00,0.00,2024-08-17
492,3,12,53,1,999.00,5.00,2024-08-18
493,3,25,59,2,149.00,0.00,2024-08-20
494,3,27,65,1,399.00,0.00,2024-08-22
495,3,19,71,1,649.00,5.00,2024-08-24
496,3,29,77,2,69.00,0.00,2024-08-25
497,3,20,33,1,279.00,0.00,2024-08-27
498,3,3,39,1,3199.00,0.00,2024-09-03
499,3,1,45,1,3999.00,5.00,2024-09-05
500,3,4,51,1,1699.00,0.00,2024-09-06
501,3,17,57,1,1099.00,5.00,2024-09-08
502,3,11,63,1,1399.00,0.00,2024-09-10
503,3,21,69,1,2999.00,5.00,2024-09-11
504,3,16,75,1,1399.00,0.00,2024-09-13
505,3,14,31,2,399.00,10.00,2024-09-15
506,3,5,37,1,2799.00,0.00,2024-09-17
507,3,12,43,1,999.00,5.00,2024-09-18
508,3,25,49,2,149.00,0.00,2024-09-20
509,3,27,55,1,399.00,0.00,2024-09-22
510,3,19,61,1,649.00,5.00,2024-09-24
511,3,30,67,2,89.00,0.00,2024-09-25
512,3,20,73,1,279.00,0.00,2024-09-27
513,3,3,79,1,3199.00,0.00,2024-10-03
514,3,1,34,1,3999.00,5.00,2024-10-05
515,3,4,40,1,1699.00,5.00,2024-10-06
516,3,17,46,1,1099.00,0.00,2024-10-08
517,3,11,52,1,1399.00,5.00,2024-10-10
518,3,21,58,1,2999.00,0.00,2024-10-11
519,3,16,64,1,1399.00,5.00,2024-10-13
520,3,14,70,2,399.00,10.00,2024-10-15
521,3,5,76,1,2799.00,0.00,2024-10-17
522,3,12,32,1,999.00,5.00,2024-10-18
523,3,25,38,2,149.00,0.00,2024-10-20
524,3,27,44,1,399.00,0.00,2024-10-22
525,3,19,50,1,649.00,5.00,2024-10-24
526,3,29,56,2,69.00,0.00,2024-10-25
527,3,20,62,1,279.00,0.00,2024-10-27
528,3,3,68,1,3199.00,10.00,2024-11-03
529,3,1,74,1,3999.00,5.00,2024-11-05
530,3,4,80,1,1699.00,10.00,2024-11-06
531,3,17,35,1,1099.00,5.00,2024-11-08
532,3,11,41,1,1399.00,5.00,2024-11-10
533,3,21,47,1,2999.00,10.00,2024-11-11
534,3,5,53,1,2799.00,5.00,2024-11-13
535,3,1,59,1,3999.00,15.00,2024-11-22
536,3,3,65,1,3199.00,15.00,2024-11-24
537,3,4,71,1,1699.00,15.00,2024-11-25
538,3,21,77,1,2999.00,10.00,2024-11-27
539,3,16,33,1,1399.00,10.00,2024-11-29
540,3,14,39,2,399.00,10.00,2024-11-30
